Index,y_pred
0,pull up
1,push down
2,push down
3,push down
4,push down
5,push down
6,rename
7,push down
8,extract
9,push down
10,inline
11,push down
12,inline
13,push down
14,push down
15,push down
16,push down
17,push down
18,push down
19,push down
20,push down
21,inline
22,push down
23,pull up
24,rename
25,push down
26,move
27,push down
28,push down
29,push down
30,push down
31,inline
32,inline
33,push down
34,push down
35,push down
36,push down
37,push down
38,pull up
39,push down
40,move
41,move
42,push down
43,push down
44,push down
45,push down
46,pull up
47,push down
48,push down
49,push down
50,push down
51,push down
52,push down
53,push down
54,push down
55,push down
56,push down
57,push down
58,extract
59,push down
60,push down
61,push down
62,inline
63,move
64,push down
65,push down
66,push down
67,rename
68,move
69,extract
70,push down
71,pull up
72,push down
73,push down
74,move
75,push down
76,push down
77,push down
78,push down
79,push down
80,push down
81,push down
82,push down
83,push down
84,pull up
85,inline
86,push down
87,push down
88,push down
89,move
90,inline
91,move
92,push down
93,push down
94,push down
95,push down
96,push down
97,inline
98,push down
99,rename
100,push down
101,inline
102,push down
103,move
104,push down
105,push down
106,extract
107,push down
108,push down
109,push down
110,move
111,push down
112,pull up
113,push down
114,move
115,inline
116,push down
117,extract
118,push down
119,push down
120,push down
121,pull up
122,push down
123,inline
124,push down
125,push down
126,pull up
127,push down
128,push down
129,push down
130,push down
131,push down
132,push down
133,extract
134,push down
135,push down
136,rename
137,push down
138,push down
139,push down
140,push down
141,push down
142,extract
143,push down
144,push down
145,rename
146,push down
147,move
148,push down
149,push down
150,push down
151,move
152,push down
153,push down
154,move
155,push down
156,push down
157,push down
158,pull up
159,push down
160,push down
161,extract
162,extract
163,push down
164,extract
165,push down
166,pull up
167,push down
168,push down
169,push down
170,push down
171,push down
172,push down
173,push down
174,push down
175,push down
176,push down
177,push down
178,push down
179,push down
180,push down
181,push down
182,push down
183,push down
184,extract
185,inline
186,push down
187,pull up
188,inline
189,push down
190,push down
191,push down
192,push down
193,move
194,push down
195,push down
196,push down
197,push down
198,move
199,push down
200,push down
201,push down
202,move
203,inline
204,push down
205,push down
206,push down
207,push down
208,pull up
209,push down
210,push down
211,push down
212,pull up
213,push down
214,push down
215,push down
216,push down
217,push down
218,push down
219,inline
220,pull up
221,push down
222,push down
223,rename
224,push down
225,push down
226,push down
227,push down
228,push down
229,push down
230,move
231,extract
232,push down
233,move
234,push down
235,push down
236,push down
237,extract
238,inline
239,push down
240,push down
241,push down
242,push down
243,push down
244,push down
245,extract
246,push down
247,push down
248,push down
249,push down
250,push down
251,push down
252,move
253,push down
254,move
255,push down
256,push down
257,push down
258,move
259,push down
260,push down
261,push down
262,push down
263,push down
264,push down
265,push down
266,push down
267,push down
268,inline
269,push down
270,rename
271,inline
272,push down
273,inline
274,push down
275,push down
276,pull up
277,move
278,push down
279,pull up
280,push down
281,push down
282,extract
283,push down
284,pull up
285,push down
286,push down
287,push down
288,rename
289,push down
290,push down
291,push down
292,push down
293,extract
294,push down
295,push down
296,push down
297,move
298,push down
299,push down
300,push down
301,push down
302,push down
303,move
304,push down
305,push down
306,inline
307,extract
308,rename
309,rename
310,extract
311,extract
312,push down
313,push down
314,rename
315,push down
316,push down
317,push down
318,extract
319,push down
320,push down
321,push down
322,push down
323,push down
324,push down
325,push down
326,push down
327,push down
328,push down
329,push down
330,push down
331,push down
332,push down
333,push down
334,push down
335,push down
336,push down
337,push down
338,push down
339,pull up
340,push down
341,extract
342,push down
343,push down
344,push down
345,push down
346,pull up
347,push down
348,push down
349,push down
350,push down
351,push down
352,push down
353,push down
354,push down
355,push down
356,move
357,pull up
358,push down
359,inline
360,push down
361,push down
362,push down
363,push down
364,push down
365,push down
366,move
367,move
368,push down
369,push down
370,push down
371,push down
372,push down
373,move
374,extract
375,rename
376,pull up
377,inline
378,pull up
379,push down
380,inline
381,extract
382,push down
383,push down
384,pull up
385,inline
386,extract
387,extract
388,push down
389,rename
390,pull up
391,push down
392,push down
393,push down
394,push down
395,push down
396,extract
397,push down
398,inline
399,pull up
400,move
401,extract
402,push down
403,push down
404,push down
405,push down
406,push down
407,move
408,push down
409,inline
410,push down
411,push down
412,push down
413,push down
414,inline
415,push down
416,push down
417,push down
418,push down
